"ArtNumber";"Title";"Description_Short";"DisplayPrice";"Img_url";"Deeplink1";"ProductCategoryID";"ProductCategoryName";"color";"lieferzeit";"Wichtigste Produkteigenschaften Aufzahlungspunkt 1";"Wichtigste Produkteigenschaften Aufzahlungspunkt 2";"Wichtigste Produkteigenschaften Aufzahlungspunkt 3";"Wichtigste Produkteigenschaften Aufzahlungspunkt 4";"Wichtigste Produkteigenschaften Aufzahlungspunkt 5";"Available sizes";"virtual_top10ofbrand";"virtual_top25"
"AD1-0003-10";"Adidas Damenschuhe Sneaker NIZZA HIGH SLEEK";"Design Sneaker von adidas Originals - NIZZA HIGH SLEEK grauer Stoffsneaker. Topaktuelle Sneaker versandkostenfrei bei zalando.de bestellen - we serve shoes!";"59.00 EUR";"http://i1.ztatic.de/large/A/D/AD1-0003-10__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/adidas-nizza-high-sneaker-grau.html?cg=03&ch=03";32436492;"Schuhe > Damenschuhe > Sneaker";"grau";"1-2 Tage";"Sneaker mit grauem Flanell|Originals Sleek-Series";"Textil";"Innenmaterial: Textilfutter";"Decksohle: Textil";"abriebfester Gummi";"38";"0";"0"
"CL1-0007-01";"Clarks Herrenschuhe Freizeitschuhe WALLABEE Mokassin";"Der Clarks Mokassins sind das Referenzmodell für Komfort und Qualtiät, der WALLABEE bietet einfach einen tollen Tragekomfort. Genießen Sie unseren kostenlosen und schnellen Versand bei Zalando.de!";"89.00 EUR";"http://i1.ztatic.de/large/C/L/CL1-0007-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/clarks-wallabee-mokassin.html?cg=03&ch=03";32436496;"Schuhe > Herrenschuhe > Freizeitschuhe";"schwarz";"1-2 Tage";"Exklusive Clarks Sohle; |Velour-Leder";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"echter Naturcrepe";"43 44 44,5 45 46";"0";"0"
"CR1-0001-01";"Creative Recreation Damenschuhe Sneaker GALOW HI";"Entdecken Sie die coolen GALOW HI Edel-Sneaker von Creative Recreation, damit sind sie diesen Winter top modisch unterwegs! Kostenlose und schnelle Lieferung nur bei Zalando.de.";"95.00 EUR";"http://i1.ztatic.de/large/C/R/CR1-0001-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/galow-hi-edel-sneaker-schwarz.html?cg=03&ch=03";32436492;"Schuhe > Damenschuhe > Sneaker";"schwarz";"1-2 Tage";"geprägter Logoschriftzug auf der Sohle|Metall-Schlüsselanhänger bei jedem Schuh dabei";"Leder";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"37";"0";"0"
"CR1-0004-20";"Creative Recreation Damenschuhe Sneaker Di Coco Hi";"Creative Recreation setzt Trends bei Farbe genauso wie bei Material und Qualität - mit diesen coolen Edel Sneakern ist man diesen Winter top modisch unterwegs. Knallbunt oder edel gestylt? Beides! Bei zalando.de mit kostenlosem Versand - we serve shoes!";"75.00 EUR";"http://i1.ztatic.de/large/C/R/CR1-0004-20__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/di-coco-hi-edel-sneaker-bunt.html?cg=03&ch=03";32436492;"Schuhe > Damenschuhe > Sneaker";"multicolor";"1-2 Tage";"geprägter Logoschriftzug auf der Sohle|Metall-Schlüsselanhänger bei jedem Schuh dabei";"Leder";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"36,5 37 37,5";"0";"0"
"TI1-0003-03";"Timberland Herrenschuhe Freizeitschuhe CLASSIC BOAT Docksider";"Timberland CLASSIC BOAT - Der Klassiker - braunes, robustes Leder, die charakteristische Schnürung und hervorragende Qualität. Genießen Sie jetzt den kostenlosen Versand bei Zalando.de";"129.90 EUR";"http://i1.ztatic.de/large/T/I/TI1-0003-03__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/timberland-classic-boat-braun.html?cg=03&ch=03";32436496;"Schuhe > Herrenschuhe > Freizeitschuhe";"braun";"1-2 Tage";"Bequem niedriger Schnitt|´Non-marking sole´, garantiert streifenfreie Laufsohle";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"hochwertiger Kunststoff";"41 41,5 43";"0";"0"
"TI1-0001-03";"Timberland Herrenschuhe Freizeitschuhe Traditional Docksider";"Timberland Traditional Docksider - DER Klassiker - braunes, robustes Leder, die charakteristische Schnürung und hervorragende Qualtität. Genießen Sie den kostenlosen Versand bei Zalando.de.";"149.90 EUR";"http://i1.ztatic.de/large/T/I/TI1-0001-03__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/timberland-traditional-classic-boat-braun.html?cg=03&ch=03";32436496;"Schuhe > Herrenschuhe > Freizeitschuhe";"braun";"1-2 Tage";"Extra verstärkter Schaft|besonders weiches Fußbett";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"hochwertiger Kunststoff";"41,5 41 43,5 44 45";"0";"0"
"TI1-0002-03";"Timberland Slipper Mokassins NOREEN 3 EYE Docksider Damen";"Timberland Traditional Docksider sind die Klassiker unter den Freizeitschuhen. Braunes, robustes Leder, charakteristisch grobe Schnürsenkel, robuste Gummisohle und hochwertige Verarbeitung . Kostenloser Versand. Zalando - we serve shoes!";"149.90 EUR";"http://i2.ztatic.de/large/T/I/TI1-0002-03__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/timberland-traditional-damen-braun.html?cg=03&ch=03";32492848;"Schuhe > Damenschuhe > Slipper > Mokassins";"braun";"1-2 Tage";"Extra verstärkter Schaft|besonders weiches Fußbett";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"hochwertiger Kunststoff";"36 37 37,5 38,5 38 41";"1";"0"
"BL1-f21-0004-01";"Blowfish Outdoor  Boots HYBRID";"Absolut Stylischer Canvas Boot von Blowfish, Malibu aus Leinenstoff mit toller Schnalle. Genießen Sie die angesagten Modelle von Blowfish und unseren kostenlosen Versand bei Zalando.de.";"39.00 EUR";"http://i1.ztatic.de/large/B/L/BL1-f21-0004-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/hybrid-canvas-boot-schwarz.html?cg=03&ch=03";32512340;"Schuhe > Damenschuhe > Outdoor > Boots";"schwarz";"1-2 Tage";"Ringschnalle mit Klettriemen|Innenreißverschluss";"Textil";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"36";"0";"0"
"BL1-f21-0005-01";"Blowfish Damenschuhe Stiefel FURGIE";"Einfach COOL - Riemen Boot von Blowfish, Malibu in schwarz mit tollen Metall-Schnallen. Genießen Sie die Vielfalt an Blowfish-Modellen mit kostenlosem und schnellem Versand bei Zalando.de!";"59.00 EUR";"http://i2.ztatic.de/large/B/L/BL1-f21-0005-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/furgie-style-boot-schwarz.html?cg=03&ch=03";32436499;"Schuhe > Damenschuhe > Stiefel";"schwarz";"1-2 Tage";"Riemen mit Ringschnallen|herrlich weiches Innenfutter";"Textil";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"36";"0";"0"
"PA1-f24-0002-10";"Pataugas Outdoor  Boots ROSSINI";"PATAUGAS - die Kult-Marke aus Frankreich! Edler Stiefel in Metallic-Glanz aus softem Leder. Top Verarbeitung und extravaganter Look! Jetzt versandkosenfrei bestellen bei zalando.de";"109.00 EUR";"http://i2.ztatic.de/large/P/A/PA1-f24-0002-10__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/pataugas-leder-stiefel-grau-metallic.html?cg=03&ch=03";32512340;"Schuhe > Damenschuhe > Outdoor > Boots";"grau";"1-2 Tage";"Logo am Außenknöchel|praktischer Innen Zipper";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"hochwertiger Kunststoff";"36";"0";"0"
"HU1-f40-0002-03";"Hunter Outdoor Schuhe Boots Damen";"HUNTER Boots sind absolut angesagt - auf Großstadtboulevards wie auf Rockfestivals! Versandkostenfrei mit schneller Lieferung bei Zalando.de bestellen.";"109.95 EUR";"http://i2.ztatic.de/large/H/U/HU1-40-0002-03__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/hunter-boots-original-dunkelbraun.html?cg=03&ch=03";32492847;"Schuhe > Damenschuhe > Outdoor Schuhe > Boots";"braun";"1-2 Tage";"Logo am vorderen Schaftrand |wasserdicht";"Naturkautschuk";"Innenmaterial: Nylon gefüttert";"Decksohle: Nylon";"abriebfester Gummi";"36";"0";"0"
"HU1-f40-0002-06";"Hunter Outdoor Schuhe Boots Damen";"HUNTER Boots sind absolut angesagt - auf Großstadtboulevards wie auf Rockfestivals! Bei Zalando.de versandkostenfrei bestellen und die schnelle Lieferung genießen.";"109.95 EUR";"http://i1.ztatic.de/large/h/u/hu1-f40-0002-06__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/hunter-boots-original-gruen.html?cg=03&ch=03";32492847;"Schuhe > Damenschuhe > Outdoor Schuhe > Boots";"gruen";"1-2 Tage";"top Style|wasserdicht";"Naturkautschuk";"Innenmaterial: Nylon gefüttert";"Decksohle: Nylon";"abriebfester Gummi";"36 37 39 40,5 47";"1";"0"
"GL1-f31-0001-01";"Glerups.dk Pantoletten Hausschuhe Hausschuh";"Wunderschöner Design Hausschuh aus ökologischem Wollfilz von Glerups.dk - mit wohlig warmen Füßen durch die kalten Wintertage! Jetzt versandkostenfrei bestellen im Shop von zalando.de - we serve shoes!";"69.95 EUR";"http://i1.ztatic.de/large/G/L/GL1-f31-0001-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/glerups-hausschuh-filz-schwarz.html?cg=03&ch=03";32492850;"Schuhe > Damenschuhe > Pantoletten > Hausschuhe";"schwarz";"1-2 Tage";"aus ökologisch erzeugter Wolle|dezentes Design";"Filz aus Schafwolle";"";"";"echtes Leder";"36 37 38 39 40 41 43 44 45 46 47";"1";"0"
"GL1-f31-0001-05";"Glerups.dk Pantoletten Hausschuhe Hausschuh";"Wunderschöner Design Hausschuh aus ökologischem Wollfilz von Glerups.dk - mit wohlig warmen Füßen durch die kalten Wintertage! Jetzt versandkostenfrei bestellen im Shop von zalando.de - we serve shoes!";"69.95 EUR";"http://i1.ztatic.de/large/G/L/GL1-f31-0001-05__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/glerups-hausschuh-filz-rot.html?cg=03&ch=03";32492850;"Schuhe > Damenschuhe > Pantoletten > Hausschuhe";"rot";"1-2 Tage";"aus ökologisch erzeugter Wolle|dezentes Design";"Filz aus Schafwolle";"";"";"echtes Leder";"36 37 38 39 40 41";"1";"0"
"HU1-f40-0002-05";"Hunter Outdoor Schuhe Boots Damen";"HUNTER Boots sind absolut angesagt - auf Großstadtboulevards wie auf Rockfestivals schützen sie vor Regen und Schnee. Jetzt versandkostenfrei bestellen bei zalando.de - we serve shoes!";"109.95 EUR";"http://i2.ztatic.de/large/H/U/HU1-f40-0002-05__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/hunter-boots-original-rot.html?cg=03&ch=03";32492847;"Schuhe > Damenschuhe > Outdoor Schuhe > Boots";"rot";"1-2 Tage";"Logo am vorderen Schaftrand |wasserdicht";"Naturkautschuk";"Innenmaterial: Nylon gefüttert";"Decksohle: Nylon";"abriebfester Gummi";"36";"0";"0"
"TI1-m27-0007-03";"Timberland Herrenschuhe Freizeitschuhe ANNIVERSARY";"Die Timberland Boot mit robustem Fettleder und hochwertiger Verarbeitung. Jetzt Ihre Stiefel und Schuhe versandkostenfrei bei zalando.de bestellen - we serve shoes!";"169.95 EUR";"http://i2.ztatic.de/large/T/I/TI1-m27-0007-03__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/timberland-anniversary-leder-boot-dunkelbraun.html?cg=03&ch=03";32436496;"Schuhe > Herrenschuhe > Freizeitschuhe";"braun";"1-2 Tage";"´Waterproof-System´|Winterfeste Sohle für sicheren Schritt und Tritt";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"hochwertiger Kunststoff";"40 43,5 44 45 46 47,5 49 50";"1";"0"
"CR1-f06-0001-20";"Creative Recreation Damenschuhe Sneaker GALOW HI";"Cool und unkonventionell - Der GALOW HI aus der Kreativschmiede von Creative Recreation. Bestellen -Sie mit kostenlosem Versand und schneller Lieferung bei Zalando.de!";"95.00 EUR";"http://i2.ztatic.de/large/C/R/CR1-f06-0001-20__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/galow-hi-edel-sneaker-multicolor.html?cg=03&ch=03";32436492;"Schuhe > Damenschuhe > Sneaker";"multicolor";"1-2 Tage";"aufwendig gestanztes Leder|Metall-Schlüsselanhänger bei jedem Schuh dabei";"Leder";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"37";"0";"0"
"CR1-f06-0001-12";"Creative Recreation Damenschuhe Sneaker GALOW HI";"In den angesagtesten Clubs zu Hause - Der GALOW HI aus der Kreativschmiede von Creative Recreation. Jetzt mit kostenlosem Versand bei zalando.de bestellen - we serve shoes!";"95.00 EUR";"http://i2.ztatic.de/large/C/R/CR1-f06-0011-12__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/galow-hi-edel-sneaker-weiss-gold.html?cg=03&ch=03";32436492;"Schuhe > Damenschuhe > Sneaker";"weiss komb.";"1-2 Tage";"aufwendig gestanztes Leder|Metall-Schlüsselanhänger bei jedem Schuh dabei";"Leder";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"37";"0";"0"
"EL1-f22-0006-03";"El Naturalista Damenschuhe Stiefeletten ANGELINA";"Bezaubernde Winter-Stiefelette von EL NATURALISTA - wohlig warm durch den Winter. Bei zalando.de bestellen und den kostenlosen Versand genießen!";"149.95 EUR";"http://i2.ztatic.de/large/E/L/EL1-f22-0006-03__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/el-naturalista-angelina-absatz-stiefelette-dunkelbraun.html?cg=03&ch=03";32436502;"Schuhe > Damenschuhe > Stiefeletten";"braun";"1-2 Tage";"robust und sportiv |auswechselbares Fussbett";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"hochwertiger Natur-Kautschuk";"36 37 38 39 40 41 42";"0";"0"
"BL1-f21-0003-01";"Blowfish Stiefeletten Boots HOBBIT";"Hier gibt´s die tollen Boots von Blowfish, Malibu in trendigen Farben und Styles. Genießen Sie die Auswahl angesagter Labels und unseren kostenlosen und schnellen Versand bei Zalando.de!";"45.00 EUR";"http://i2.ztatic.de/large/B/L/BL1-f21-0003-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/hobbit-short-boot-schwarz.html?cg=03&ch=03";32492857;"Schuhe > Damenschuhe > Stiefeletten > Ankle Boots";"schwarz";"1-2 Tage";"superweiche Sohle|lila Innenfutter";"Hochwertiges Lederimitat";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"36";"0";"0"
"DI1-f20-0013-01";"Diesel Damenschuhe Stiefeletten EASY RIDER";"Eleganz pur! Die Diesel EASY RIDER Booties kombinieren höchste Qualität, hochwertige Materialien und aufwendige Details. Genießen Sie unseren schnellen und kostenlosen Versand bei Zalando.de.";"169.00 EUR";"http://i2.ztatic.de/large/D/I/DI1-f20-0013-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/easy-rider-bootie-schwarz.html?cg=03&ch=03";32436502;"Schuhe > Damenschuhe > Stiefeletten";"schwarz";"1-2 Tage";"detailreiches Design  |sehr hochwertige Materialkombination";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"echtes Leder";"36";"0";"0"
"BL1-f21-0009-01";"Blowfish Stiefeletten Boots HOBBIT";"ENDLICH DA! Die HOBBIT Boots von Blowfish, Malibu in tollen Farben - In Schwarz zum grünen Innenfutter, einfach Cool! Jetzt mit kostenlosem Versand und schneller Lieferung bei Zalando.de bestellen!";"49.00 EUR";"http://i2.ztatic.de/large/B/L/BL1-f21-0009-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/blowfish-hobbit-short-boot-canvas-schwarz.html?cg=03&ch=03";32492857;"Schuhe > Damenschuhe > Stiefeletten > Ankle Boots";"schwarz";"1-2 Tage";"Honigfarbene, softe Sohle|grünes Innenfutter";"Textil";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"37";"0";"0"
"BL1-f21-0009-19";"Blowfish Stiefeletten Boots HOBBIT";"ENDLICH DA! Die HOBBIT Boots von Blowfish Malibu in tollen Farben - In Khaki mit gras- grünem Innenfutter, einfach cool! Jetzt mit kostenlosem Versand und schneller Lieferung bei Zalando.de bestellen!";"39.00 EUR";"http://i1.ztatic.de/large/B/L/BL1-f21-0009-19__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/blowfish-hobbit-short-boot-canvas-khaki.html?cg=03&ch=03";32492857;"Schuhe > Damenschuhe > Stiefeletten > Ankle Boots";"oliv";"1-2 Tage";"Honigfarbene, softe Laufsohle|strahlend grünes Innenfutter";"Textil";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"38";"0";"0"
"BL1-f13-0011-01";"Blowfish Damenschuhe Sandalen LA VILLA";"Der Trend des Sommers - Sandaletten im Gladiatoren-Look von Blowfish Malibu. Entdecken Sie bei Zalando.de die neuesten Modelle von Blowfish mit kostenlosem Versand!";"39.00 EUR";"http://i2.ztatic.de/large/B/L/BL1-f11-0011-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/blowfish-sandalette-la-villa-schwarz.html?cg=03&ch=03";32436504;"Schuhe > Damenschuhe > Sandaletten";"schwarz";"1-2 Tage";"Zehensandale im Römer-Look|weiches Obermaterial";"Hochwertiges Lederimitat";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"37 40 41 42";"0";"0"
"BL1-f13-0011-03";"Blowfish Damenschuhe Sandalen LA VILLA";"Der Trend des Sommers - dunkelbraune Sandaletten im Gladiatoren-Look von Blowfish Malibu. Entdecken Sie bei Zalando.de die neuesten Modelle von Blowfish mit kostenlosem Versand!";"39.00 EUR";"http://i2.ztatic.de/large/B/L/BL1-f13-0011-03__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/blowfish-sandalette-la-villa-dunkelbraun.html?cg=03&ch=03";32436504;"Schuhe > Damenschuhe > Sandaletten";"braun";"1-2 Tage";"Zehensandale im Römer-Look|dezente Raffung an der Fersenkappe";"Hochwertiges Lederimitat";"Innenmaterial: Textilfutter";"Decksohle: Textil";"hochwertiger Kunststoff";"37 40 41";"0";"0"
"CL1-f15-0024-01";"Clarks Damenschuhe Pantoletten PANCAKE SYRUP";"Schön geschnittene Sanalette aus weichen Leder-Riemchen mit raten Nähten und einem geflochtenen Zierband. Genießen Sie den schnellen und kostenlosen Versand bei Zalando.de!";"49.00 EUR";"http://i2.ztatic.de/large/C/L/CL1-f15-0024-01__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/clarks-pancake-syrup-dianette-schwarz.html?cg=03&ch=03";32436506;"Schuhe > Damenschuhe > Pantoletten";"schwarz";"1-2 Tage";"´Active Air´ Laufsohle|praktischer Elastikeinsatz an der Schnalle";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"hochwertiger Kunststoff";"39";"0";"0"
"TI1-m04-0012-13";"Timberland Herrenschuhe Freizeitschuhe EK21";"Timberland EK21 Leder-Mokassin - braunes Oberleder in Vintage-Optik sowie die charakteristische Schnürung des Docksiders. Genießen Sie jetzt den kostenlosen Versand bei Zalando.de";"95.00 EUR";"http://i2.ztatic.de/large/T/I/TI1-m04-0012-13__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/timberland-ek21-leder-mokassin-wheat.html?cg=03&ch=03";32436496;"Schuhe > Herrenschuhe > Freizeitschuhe";"braun";"1-2 Tage";"Logo-Prägung an der Seite|´Non-marking sole´, garantiert streifenfreie Laufsohle";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"hochwertiger Kunststoff";"41,5";"0";"0"
"MI1-f11-0001-13";"Minnetonka Schnürer Fransen damen KILTY MOC";"Styling-Tipp: Für alle Grosstadtindianer gibt es jetzt die neuesten Modelle von MINNETONKA bei Zalando.de. Mokassins und Fransenstiefel jetzt versandkostenfrei bestellen.";"45.00 EUR";"http://i2.ztatic.de/large/M/I/MI1-f11-0001-13__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/minnetonka-kilty-mokassin-peace-brown-suede-leder.html?cg=03&ch=03";32492851;"Schuhe > Damenschuhe > Schnürer > Mokassin";"braun";"1-2 Tage";"auch barfuß zu empfehlen|Antik-silberfarbene Nieten auf dem Blatt";"Leder";"Innenmaterial: Lederfutter";"Decksohle: Leder";"abriebfester Gummi";"36 37 38";"0";"0"
"VA1-f11-0019-05";"Vagabond Damenschuhe Boots GRAZIELA";"Super trendy Ballerinas von Vagabond - topaktuell und modisch in den Frühling! Jetzt kostenfreier und schneller Versand bei Zalando.de!";"55.00 EUR";"http://i2.ztatic.de/large/V/A/VA1-f11-0019-05__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/graziela-ballerina-rot.html?cg=03&ch=03";32436503;"Schuhe > Damenschuhe > Ballerinas";"rot";"1-2 Tage";"super leicht und flexibel|witziger Musterpprint auf Innen- und Laufsohle";"Leder";"Innenmaterial: Textilfutter";"Decksohle: Synthetik";"abriebfester Gummi";"40";"0";"0"
"VA1-f13-0024-03";"Vagabond Sandaletten Flache Sandaletten MICRO";"Sommertrend Indianer-Look. Angesagte Fesselsandalen im Römer-Stil aus der aktuellen Kollektion von Vagabond. Jetzt versandkostenfrei mit schneller Lieferung bei Zalando.de bestellen";"69.95 EUR";"http://i2.ztatic.de/large/V/A/VA1-f13-0024-03__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/vagabond-micro-fransensandale-dark-brown.html?cg=03&ch=03";32491633;"Schuhe > Damenschuhe > Sandaletten > Flache Sandaletten";"braun";"1-2 Tage";"Intarsien-Prägung auf der Innensohle|leicht und flexibel";"Leder";"";"Decksohle: Leder";"hochwertiger Kunststoff";"36 37 38 39 40 41";"0";"0"
"FR1-f14-0004-14";"Fru.it Damenschuhe Pantoletten Fransen";"Italienische Designer Schuhe, direkt von der Adria jetzt bei Zalando.de! Fru.it Fashion-Pantolette mit top-modischen Fransen - jetzt versandkostenfrei bestellen und den schnellen Versand genießen.";"89.00 EUR";"http://i1.ztatic.de/large/F/R/FR1-f14-0004-14__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/fruit-fransen-pantolette-veloursleder-camel.html?cg=03&ch=03";32436506;"Schuhe > Damenschuhe > Pantoletten";"beige";"1-2 Tage";"Veloursleder bezogenes Fersenpolster|rutschfeste Reliefsohle";"Leder";"";"Decksohle: Leder";"hochwertiger Kunststoff";"37";"0";"0"
"FR1-f14-0004-23";"Fru.it Damenschuhe Pantoletten Fransen";"Edle italienische Designer Schuhe, direkt von der Adria jetzt bei Zalando.de! Fru.it Fashion-Pantolette im top-modischen Fransen-Stil - jetzt versandkostenfrei bestellen und den schnellen Versand genießen.";"89.00 EUR";"http://i1.ztatic.de/large/F/R/FR1-f14-0004-23__default__1.jpg";"http://partners.webmasterplan.com/click.asp?ref=535368&site=5643&type=text&tnb=1&diurl=http://www.zalando.de/fruit-fransen-pantolette-veloursleder-tufo.html?cg=03&ch=03";32436506;"Schuhe > Damenschuhe > Pantoletten";"braun";"1-2 Tage";"Veloursleder-Pad mit Fersenpolster|rutschsichere Reliefsohle";"Leder";"";"Decksohle: Leder";"hochwertiger Kunststoff";"37 38";"0";"0"
